Time,Device name,Chip Time(),Acceleration X(g),Acceleration Y(g),Acceleration Z(g),Angular velocity X(°/s),Angular velocity Y(°/s),Angular velocity Z(°/s),Angle X(°),Angle Y(°),Angle Z(°),Magnetic field X(ʯt),Magnetic field Y(ʯt),Magnetic field Z(ʯt),Temperature(℃),Quaternions 0(),Quaternions 1(),Quaternions 2(),Quaternions 3()
 15:35:11.307,d7:c3:4a:8c:31:30, 2015-01-01 00:03:39.745, -0.198, 0.419, 0.653, 0.916, 43.03, 214.783, 16.397, -2.9, -170.145, 71.050, -0.196, -86.534, 25.31, 0.24515, 0.04852, 0.12164, 0.96054,
 15:35:11.358,d7:c3:4a:8c:31:30, 2015-01-01 00:03:39.745, -0.174, 0.182, 1.103, -17.395, 69.275, 212.585, 15.771, -2.549, -154.133, 70.560, -0.294, -87.416, 25.31, 0.24515, 0.04852, 0.12164, 0.96054,
 15:35:11.446,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.165, -0.288, 0.609, 1.365, -4.822, 56.824, 204.285, 18.051, -3.049, -139.378, 70.560, -0.294, -87.416, 25.31, -0.35245, -0.03036, 0.15567, 0.92224,
 15:35:11.638,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.165, -0.106, 0.492, 1.258, 11.414, 45.959, 207.581, 18.111, -3.851, -124.656, 70.560, -0.294, -87.416, 25.31, -0.35245, -0.03036, 0.15567, 0.92224,
 15:35:11.686,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.165, -0.184, 0.24, 0.789, 11.719, 46.021, 207.275, 18.012, -5.153, -110.143, 70.560, -0.294, -87.416, 25.31, -0.35245, -0.03036, 0.15567, 0.92224,
 15:35:11.776,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.165, 0.083, 0.325, 1.033, -2.686, 49.438, 207.275, 17.133, -6.136, -88.286, 61.642, -0.392, -80.066, 25.31, -0.35245, -0.03036, 0.15567, 0.92224,
 15:35:11.917,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.165, -0.168, 0.007, 0.019, 0.671, 30.151, 214.172, 13.76, -4.526, -59.974, 61.642, -0.392, -80.066, 25.31, -0.84918, -0.08435, 0.09564, 0.51239,
 15:35:11.986,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.580, -0.161, 0.278, 1.039, -5.31, 51.27, 205.75, 12.321, -3.516, -32.97, 61.642, -0.392, -80.066, 25.31, -0.84918, -0.08435, 0.09564, 0.51239,
 15:35:12.047,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.580, -0.077, 0.31, 0.91, -13.062, 45.837, 207.581, 10.871, -2.082, -7.07, 61.642, -0.392, -80.066, 25.31, -0.84918, -0.08435, 0.09564, 0.51239,
 15:35:12.246,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.580, -0.178, 0.188, 0.721, -0.916, 48.34, 210.754, 10.162, -0.247, 17.82, 62.132, -0.098, -81.536, 25.31, -0.84918, -0.08435, 0.09564, 0.51239,
 15:35:12.257,d7:c3:4a:8c:31:30, 2015-01-01 00:03:40.580, -0.187, 0.197, 0.519, -6.042, 64.941, 205.078, 10.069, 2.615, 41.858, 62.132, -0.098, -81.536, 25.31, -0.89886, -0.07043, -0.06506, -0.42749,
 15:35:12.377,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.025, -0.113, 0.252, 1.252, -12.817, 51.758, 213.562, 11.162, 4.18, 64.797, 62.132, -0.098, -81.536, 25.31, -0.89886, -0.07043, -0.06506, -0.42749,
 15:35:12.541,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.025, -0.145, 0.156, 0.748, -5.676, 43.152, 210.205, 12.332, 4.828, 86.561, 62.132, -0.098, -81.536, 25.31, -0.89886, -0.07043, -0.06506, -0.42749,
 15:35:12.586,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.025, 0.268, 0.146, 0.706, 1.465, 51.086, 204.468, 13.661, 4.812, 106.556, 71.148, -0.098, -86.534, 25.31, -0.89886, -0.07043, -0.06506, -0.42749,
 15:35:12.646,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.025, -0.769, 0.263, 0.175, -6.226, 44.556, 154.846, 15.48, 2.422, 123.102, 71.148, -0.098, -86.534, 25.31, -0.41214, -0.03955, -0.13925, -0.89948,
 15:35:12.853,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.415, -0.009, 0.289, 1.058, -15.442, 51.208, 208.191, 17.424, 1.983, 138.702, 71.148, -0.098, -86.534, 25.31, -0.41214, -0.03955, -0.13925, -0.89948,
 15:35:12.859,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.415, -0.116, 0.128, 1.343, 22.644, 41.199, 202.393, 18.528, 1.143, 155.572, 71.148, -0.098, -86.534, 25.31, -0.41214, -0.03955, -0.13925, -0.89948,
 15:35:12.976,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.415, -0.271, 0.038, 1.058, 37.537, 59.57, 204.651, 19.759, -1.005, 171.414, 70.560, -0.294, -87.416, 25.31, -0.41214, -0.03955, -0.13925, -0.89948,
 15:35:13.140,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.415, -0.261, 0.034, 1.364, -61.035, 40.955, 202.881, 20.017, -2.016, -172.606, 70.560, -0.294, -87.416, 25.31, 0.11865, -0.00897, -0.17511, -0.97729,
 15:35:13.186,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.800, -0.211, 0.441, 1.528, -8.484, 45.532, 195.496, 21.682, -3.483, -158.044, 70.560, -0.294, -87.416, 25.31, 0.11865, -0.00897, -0.17511, -0.97729,
 15:35:13.246,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.800, -0.052, 0.394, 1.084, -21.667, 37.109, 209.839, 21.292, -5.422, -143.657, 70.560, -0.294, -87.416, 25.31, 0.11865, -0.00897, -0.17511, -0.97729,
 15:35:13.462,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.800, -0.147, 0.237, 0.713, 9.338, 42.908, 205.139, 20.621, -7.564, -129.018, 70.560, -0.294, -87.416, 25.31, 0.11865, -0.00897, -0.17511, -0.97729,
 15:35:13.462,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.800, 0.184, 0.291, 0.981, 13.306, 54.749, 203.369, 19.731, -8.893, -114.521, 70.560, -0.294, -87.416, 25.31, 0.11865, -0.00897, -0.17511, -0.97729,
 15:35:13.579,d7:c3:4a:8c:31:30, 2015-01-01 00:03:41.800, -0.216, 0.067, 0.113, -27.1, 48.889, 205.75, 16.771, -8.597, -97.625, 58.800, -0.294, -78.498, 25.31, 0.74493, 0.04401, -0.14206, -0.65024,
 15:35:13.741,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.340, -0.197, 0.236, 0.938, 0.61, 53.711, 205.75, 12.997, -8.558, -69.307, 58.800, -0.294, -78.498, 25.31, 0.74493, 0.04401, -0.14206, -0.65024,
 15:35:13.787,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.340, -0.133, 0.25, 1.067, 6.226, 53.955, 203.979, 9.108, -6.614, -41.803, 58.800, -0.294, -78.498, 25.31, 0.74493, 0.04401, -0.14206, -0.65024,
 15:35:13.878,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.340, -0.121, 0.173, 0.907, -6.836, 50.659, 209.534, 6.526, -3.571, -15.353, 58.800, -0.294, -78.498, 25.31, 0.74493, 0.04401, -0.14206, -0.65024,
 15:35:14.082,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.340, -0.205, 0.235, 0.628, -11.841, 65.43, 204.102, 5.806, 1.187, 10.3, 63.210, -0.196, -82.124, 25.31, 0.97244, 0.04291, 0.04163, 0.22519,
 15:35:14.082,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.340, -0.146, 0.116, 1.307, -6.104, 48.645, 208.13, 6.196, 4.664, 34.596, 63.210, -0.196, -82.124, 25.31, 0.97244, 0.04291, 0.04163, 0.22519,
 15:35:14.176,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.725, -0.054, 0.164, 0.877, 1.221, 44.434, 210.938, 8.35, 6.779, 57.816, 63.210, -0.196, -82.124, 25.31, 0.97244, 0.04291, 0.04163, 0.22519,
 15:35:14.339,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.725, 0.321, 0.219, 0.919, 6.165, 47.607, 203.979, 11.041, 7.729, 79.728, 63.210, -0.196, -82.124, 25.31, 0.97244, 0.04291, 0.04163, 0.22519,
 15:35:14.386,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.725, 0.318, 0.021, 0.279, -4.028, 67.383, 151.428, 13.524, 5.944, 97.971, 70.952, -0.196, -86.828, 25.31, 0.97244, 0.04291, 0.04163, 0.22519,
 15:35:14.477,d7:c3:4a:8c:31:30, 2015-01-01 00:03:42.725, -0.288, 0.257, 1.538, -0.061, 39.307, 191.162, 16.403, 5.988, 115.137, 70.952, -0.196, -86.828, 25.31, 0.48062, 0.03195, 0.1619, 0.86121,
 15:35:14.672,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.230, 0.021, 0.183, 1.087, 17.334, 42.786, 220.52, 19.391, 4.219, 133.566, 70.952, -0.196, -86.828, 25.31, 0.48062, 0.03195, 0.1619, 0.86121,
 15:35:14.672,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.230, -0.476, 0.298, 0.955, 11.963, 46.57, 208.252, 21.791, 2.126, 151.452, 70.952, -0.196, -86.828, 25.31, 0.48062, 0.03195, 0.1619, 0.86121,
 15:35:14.777,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.230, -0.177, 0.005, 1.849, 6.287, 25.879, 217.102, 23.313, 0.61, 169.069, 70.168, -0.196, -86.926, 25.31, 0.48062, 0.03195, 0.1619, 0.86121,
 15:35:14.940,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.560, -0.106, 0.301, 0.97, -9.216, 27.832, 211.67, 24.494, -2.626, -175.49, 70.168, -0.196, -86.926, 25.31, -0.04327, 0.01404, 0.2128, 0.97598,
 15:35:14.986,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.560, -0.108, 0.27, 0.825, -7.812, 40.649, 204.834, 24.038, -5.191, -160.582, 70.168, -0.196, -86.926, 25.31, -0.04327, 0.01404, 0.2128, 0.97598,
 15:35:15.077,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.560, -0.034, 0.269, 0.849, 9.338, 61.035, 203.918, 23.258, -8.015, -145.937, 70.168, -0.196, -86.926, 25.31, -0.04327, 0.01404, 0.2128, 0.97598,
 15:35:15.279,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.560, 0.099, 0.187, 0.536, -10.498, 63.965, 202.209, 21.819, -10.179, -131.364, 60.956, -0.392, -79.870, 25.31, -0.47958, -0.01379, 0.19046, 0.85641,
 15:35:15.287,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.945, -0.104, 0.354, 1.42, -3.54, 52.49, 192.078, 18.523, -10.14, -116.982, 60.956, -0.392, -79.870, 25.31, -0.47958, -0.01379, 0.19046, 0.85641,
 15:35:15.408,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.945, -0.18, 0.206, 0.976, 7.324, 54.871, 205.566, 16.65, -11.085, -102.865, 60.956, -0.392, -79.870, 25.31, -0.47958, -0.01379, 0.19046, 0.85641,
 15:35:15.539,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.945, -0.143, 0.287, 1.229, -5.188, 50.476, 208.74, 11.827, -11.107, -77.783, 60.956, -0.392, -79.870, 25.31, -0.47958, -0.01379, 0.19046, 0.85641,
 15:35:15.587,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.945, -0.18, 0.2, 0.958, 2.197, 51.147, 206.787, 6.916, -8.52, -49.999, 60.270, -0.196, -80.458, 25.31, -0.47958, -0.01379, 0.19046, 0.85641,
 15:35:15.778,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.945, -0.127, 0.071, 1.371, 7.324, 59.814, 213.318, 3.505, -3.988, -22.945, 60.270, -0.196, -80.458, 25.31, -0.99243, -0.02426, 0.02148, 0.11804,
 15:35:15.797,d7:c3:4a:8c:31:30, 2015-01-01 00:03:43.945, -0.174, 0.235, 1.065, -8.606, 52.368, 212.952, 2.845, 0.978, 3.164, 60.270, -0.196, -80.458, 25.31, -0.99243, -0.02426, 0.02148, 0.11804,
 15:35:15.886,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.455, -0.115, 0.236, 1.034, 2.869, 43.152, 206.787, 3.724, 5.065, 27.713, 60.270, -0.196, -80.458, 25.31, -0.99243, -0.02426, 0.02148, 0.11804,
 15:35:16.084,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.455, 0.263, 0.148, 1.204, 10.742, 51.147, 210.266, 6.328, 7.8, 51.191, 60.270, -0.196, -80.458, 25.31, -0.99243, -0.02426, 0.02148, 0.11804,
 15:35:16.085,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.455, -0.191, 0.089, 0.119, -16.418, 80.261, 147.644, 9.261, 7.482, 70.774, 60.270, -0.196, -80.458, 25.31, -0.99243, -0.02426, 0.02148, 0.11804,
 15:35:16.187,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.455, -0.134, 0.343, 1.437, 13.306, 58.533, 203.308, 13.502, 8.394, 89.967, 70.854, -0.294, -86.926, 25.31, -0.65472, -0.03214, -0.14319, -0.74142,
 15:35:16.357,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.900, 0.033, 0.141, 0.936, 21.118, 44.189, 216.003, 16.837, 7.388, 110.33, 70.854, -0.294, -86.926, 25.31, -0.65472, -0.03214, -0.14319, -0.74142,
 15:35:16.396,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.900, -0.225, 0.131, 0.927, 20.691, 51.514, 211.975, 20.341, 5.592, 129.545, 70.854, -0.294, -86.926, 25.31, -0.65472, -0.03214, -0.14319, -0.74142,
 15:35:16.595,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.900, -0.282, 0.119, 1.596, 2.686, 50.903, 218.079, 22.714, 3.873, 147.914, 70.070, -0.294, -87.024, 25.31, -0.65472, -0.03214, -0.14319, -0.74142,
 15:35:16.606,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.900, -0.175, 0.359, 1.257, -2.258, 41.992, 210.876, 25.373, 0.67, 164.35, 70.070, -0.294, -87.024, 25.31, -0.13406, -0.0242, -0.21835, -0.96628,
 15:35:16.697,d7:c3:4a:8c:31:30, 2015-01-01 00:03:44.900, -0.153, 0.398, 0.878, -8.789, 41.138, 207.214, 25.906, -2.659, 179.951, 70.070, -0.294, -87.024, 25.31, -0.13406, -0.0242, -0.21835, -0.96628,
 15:35:16.897,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.465, 0.006, 0.259, 1.095, 31.738, 61.035, 201.843, 25.889, -5.669, -165.135, 70.070, -0.294, -87.024, 25.26, -0.13406, -0.0242, -0.21835, -0.96628,
 15:35:16.897,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.465, 0.136, 0.154, 0.424, -2.686, 82.397, 203.918, 24.873, -8.657, -150.359, 70.070, -0.294, -87.024, 25.26, -0.13406, -0.0242, -0.21835, -0.96628,
 15:35:16.996,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.465, -0.161, 0.208, 1.843, -11.475, 42.908, 191.467, 22.132, -9.613, -135.555, 70.070, -0.294, -87.024, 25.26, -0.13406, -0.0242, -0.21835, -0.96628,
 15:35:17.170,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.465, -0.076, 0.228, 0.812, 4.7, 51.636, 205.444, 19.907, -11.47, -121.487, 57.036, -0.196, -78.008, 25.26, -0.13406, -0.0242, -0.21835, -0.96628,
 15:35:17.206,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.465, -0.139, 0.369, 1.003, 5.615, 58.35, 205.872, 16.611, -12.947, -106.677, 57.036, -0.196, -78.008, 25.26, 0.62497, -0.00424, -0.17639, -0.76038,
 15:35:17.297,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.940, -0.183, 0.202, 1.008, -2.441, 61.035, 207.031, 12.255, -13.129, -88.835, 57.036, -0.196, -78.008, 25.26, 0.62497, -0.00424, -0.17639, -0.76038,
 15:35:17.496,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.940, -0.101, 0.245, 1.261, 9.399, 53.711, 217.896, 6.163, -9.679, -60.15, 57.036, -0.196, -78.008, 25.26, 0.62497, -0.00424, -0.17639, -0.76038,
 15:35:17.507,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.940, -0.161, 0.12, 0.759, -13.062, 51.941, 210.938, 2.049, -5.043, -32.393, 69.188, -0.196, -85.260, 25.26, 0.62497, -0.00424, -0.17639, -0.76038,
 15:35:17.597,d7:c3:4a:8c:31:30, 2015-01-01 00:03:45.940, -0.083, 0.148, 1.091, -10.437, 46.631, 209.106, 0.731, 0.044, -6.218, 69.188, -0.196, -85.260, 25.26, 0.99921, 0.00555, 0.01868, 0.03329,
 15:35:17.764,d7:c3:4a:8c:31:30, 2015-01-01 00:03:46.330, 0.032, 0.239, 0.958, 9.094, 43.762, 207.764, 1.648, 4.878, 18.517, 69.188, -0.196, -85.260, 25.26, 0.99921, 0.00555, 0.01868, 0.03329,
